time,duty,rpm
29.152,-0.249,-13351,15.3,2.43,11.57,24.1
29.254,-0.249,-13101,15.1,2.44,11.58,24.1
29.355,-0.249,-12974,15.0,2.43,11.58,24.1
29.457,-0.249,-13001,15.1,2.43,11.53,24.1
29.558,-0.25,-13163,15.3,2.42,11.49,24.1
29.661,-0.249,-13380,15.6,2.42,11.48,24.1
29.762,-0.25,-13591,15.8,2.41,11.47,24.1
29.864,-0.249,-13789,16.0,2.41,11.46,24.1
29.965,-0.249,-14025,16.2,2.4,11.43,24.1
30.067,-0.25,-14204,16.3,2.41,11.45,24.1
30.168,-0.249,-14141,16.1,2.42,11.51,24.1
30.27,-0.25,-13863,15.8,2.43,11.55,24.1
30.371,-0.249,-13541,15.5,2.44,11.57,24.1
30.473,-0.249,-13241,15.1,2.44,11.59,24.1
30.574,-0.25,-13039,15.0,2.43,11.56,24.1
30.676,-0.25,-13075,15.2,2.42,11.51,24.1
30.777,-0.249,-13221,15.4,2.42,11.5,24.1
30.879,-0.249,-13376,15.5,2.42,11.5,24.1
30.981,-0.249,-13532,15.7,2.42,11.48,24.1
31.082,-0.25,-13658,15.8,2.41,11.48,24.1
31.184,-0.25,-13818,16.0,2.41,11.46,24.1
31.285,-0.249,-13887,15.9,2.42,11.49,24.1
31.387,-0.249,-13721,15.6,2.43,11.55,24.1
31.488,-0.249,-13405,15.3,2.43,11.57,24.1
31.59,-0.249,-13119,15.1,2.44,11.59,24.1
31.691,-0.25,-12836,14.8,2.45,11.61,24.1
31.793,-0.249,-12629,14.7,2.44,11.61,24.1
31.894,-0.249,-12648,14.8,2.43,11.54,24.2
31.996,-0.249,-12822,15.0,2.42,11.52,24.1
32.097,-0.249,-13078,15.3,2.42,11.49,24.2
32.199,-0.249,-13389,15.7,2.41,11.46,24.1
32.3,-0.249,-13662,15.9,2.41,11.47,24.1
32.402,-0.249,-13829,16.0,2.41,11.46,24.1
32.503,-0.25,-13962,16.1,2.41,11.46,24.2
32.605,-0.249,-13908,15.8,2.43,11.54,24.2
32.706,-0.249,-13589,15.4,2.44,11.58,24.2
32.808,-0.249,-13206,15.0,2.44,11.6,24.2
32.91,-0.249,-12849,14.7,2.44,11.61,24.2
33.011,-0.249,-12638,14.7,2.44,11.6,24.2
33.113,-0.249,-12685,14.9,2.43,11.53,24.2
33.214,-0.25,-12928,15.2,2.42,11.51,24.2
33.316,-0.249,-13216,15.5,2.42,11.47,24.2
33.417,-0.25,-13422,15.6,2.42,11.5,24.2
33.519,-0.25,-13552,15.7,2.42,11.5,24.2
33.62,-0.249,-13488,15.5,2.43,11.54,24.2
33.722,-0.249,-13315,15.3,2.43,11.56,24.2
33.823,-0.249,-13137,15.0,2.44,11.58,24.2
33.925,-0.249,-12837,14.7,2.45,11.62,24.2
34.027,-0.249,-12518,14.4,2.45,11.65,24.2
34.128,-0.249,-12161,14.0,2.44,11.63,24.2
34.23,-0.249,-11832,13.7,2.44,11.62,24.2
34.331,-0.249,-11676,13.7,2.43,11.56,24.2
34.433,-0.25,-11750,13.9,2.43,11.54,24.2
34.534,-0.25,-11998,14.2,2.42,11.5,24.2
34.636,-0.25,-12279,14.5,2.43,11.54,24.2
34.737,-0.25,-12505,14.7,2.43,11.55,24.2
34.839,-0.249,-12575,14.7,2.44,11.59,24.2
34.94,-0.249,-12559,14.6,2.44,11.59,24.2
35.042,-0.249,-12416,14.4,2.45,11.64,24.2
35.143,-0.249,-12024,13.7,2.45,11.66,24.2
35.245,-0.249,-11326,12.9,2.46,11.73,24.2
35.347,-0.249,-10480,12.0,2.47,11.74,24.2
35.448,-0.249,-9725,11.1,2.48,11.8,24.2
35.55,-0.25,-9032,10.6,2.47,11.74,24.2
35.651,-0.249,-8550,10.1,2.47,11.78,24.2
35.753,-0.249,-8205,10.0,2.46,11.71,24.2
35.854,-0.25,-8200,10.2,2.45,11.67,24.2
35.956,-0.249,-8351,10.4,2.45,11.66,24.2
36.057,-0.249,-8601,10.8,2.43,11.6,24.2
36.158,-0.249,-8885,11.0,2.44,11.63,24.2
36.26,-0.249,-9108,11.2,2.44,11.64,24.2
36.362,-0.249,-9253,11.3,2.44,11.62,24.2
36.463,-0.249,-9358,11.4,2.45,11.65,24.2
36.565,-0.249,-9379,11.3,2.45,11.65,24.2
36.666,-0.249,-9398,11.4,2.44,11.64,24.2
36.768,-0.249,-9400,11.4,2.44,11.64,24.2
36.869,-0.25,-9475,11.4,2.45,11.66,24.2
36.971,-0.249,-9448,11.4,2.44,11.65,24.2
37.072,-0.249,-9239,11.0,2.46,11.73,24.2
37.174,-0.25,-9043,10.9,2.45,11.69,24.2
37.275,-0.249,-8910,10.7,2.46,11.71,24.2
37.377,-0.249,-8904,10.9,2.44,11.63,24.2
37.478,-0.249,-9103,11.1,2.44,11.63,24.2
37.58,-0.249,-9475,11.8,2.42,11.53,24.2
37.681,-0.249,-9953,12.2,2.43,11.55,24.2
37.783,-0.249,-10514,12.9,2.42,11.5,24.2
37.884,-0.249,-11102,13.5,2.41,11.48,24.2
37.986,-0.249,-11653,14.0,2.41,11.48,24.2
38.088,-0.249,-12136,14.5,2.41,11.48,24.2
38.189,-0.249,-12533,14.8,2.42,11.52,24.2
38.291,-0.249,-12852,15.1,2.42,11.51,24.2
38.392,-0.249,-13103,15.3,2.42,11.49,24.3
38.494,-0.249,-13164,15.2,2.43,11.55,24.3
38.595,-0.249,-12982,14.9,2.44,11.6,24.3
38.697,-0.25,-12663,14.6,2.45,11.65,24.3
38.798,-0.249,-12321,14.2,2.45,11.64,24.3
38.9,-0.249,-12033,14.0,2.43,11.58,24.3
39.001,-0.25,-11931,14.0,2.43,11.54,24.3
39.103,-0.25,-12029,14.2,2.42,11.52,24.3
39.204,-0.25,-12315,14.6,2.42,11.51,24.3
39.306,-0.249,-12680,15.0,2.42,11.5,24.3
39.407,-0.249,-12998,15.3,2.42,11.51,24.3
39.509,-0.249,-13198,15.4,2.42,11.51,24.3
39.61,-0.249,-13331,15.5,2.42,11.51,24.3
39.712,-0.249,-13411,15.5,2.42,11.52,24.3
39.813,-0.249,-13283,15.2,2.44,11.58,24.3
39.915,-0.249,-12908,14.7,2.45,11.64,24.3
40.017,-0.249,-12429,14.2,2.45,11.66,24.3
40.118,-0.249,-11950,13.7,2.44,11.63,24.3
40.22,-0.249,-11588,13.4,2.44,11.62,24.3
40.322,-0.249,-11428,13.4,2.44,11.6,24.3
40.424,-0.249,-11513,13.6,2.42,11.52,24.3
40.527,-0.249,-11758,14.0,2.42,11.51,24.3
40.628,-0.249,-12045,14.3,2.42,11.5,24.3
40.73,-0.249,-12332,14.6,2.43,11.53,24.3
40.831,-0.249,-12591,14.9,2.43,11.54,24.3
40.933,-0.25,-12876,15.1,2.42,11.51,24.3
41.034,-0.249,-13082,15.3,2.42,11.52,24.3
41.136,-0.25,-13083,15.1,2.43,11.57,24.3
41.237,-0.249,-12866,14.7,2.45,11.63,24.3
41.339,-0.249,-12572,14.4,2.45,11.64,24.3
41.44,-0.249,-12214,14.0,2.45,11.64,24.3
41.542,-0.249,-11906,13.8,2.44,11.6,24.3
41.644,-0.249,-11852,13.9,2.42,11.52,24.3
41.745,-0.25,-12012,14.2,2.42,11.5,24.3
41.847,-0.24,-12318,15.3,2.39,11.56,24.3
41.948,-0.22,-12895,17.8,2.33,12.22,24.3
42.05,-0.199,-13915,21.4,2.27,13.03,24.3
42.151,-0.18,-15024,24.1,1.93,12.38,24.3
42.253,-0.16,-14284,24.1,1.29,9.29,24.4
42.354,-0.14,-12630,24.1,1.09,9.08,24.4
42.456,-0.119,-10713,24.1,0.94,9.11,24.4
42.557,-0.099,-8810,24.1,0.77,8.94,24.4
42.659,-0.079,-6921,24.1,0.6,8.77,24.4
42.76,-0.06,-5095,24.1,0.4,7.69,24.4
42.862,-0.039,-3294,24.1,0.29,9.05,24.4
42.963,-0.019,-1103,24.1,0.1,5.6,24.4
0.021,0.0,0,24.1,0.0,0.0,22.8
0.129,0.0,0,24.1,0.0,0.0,22.8
0.231,0.0,0,24.1,0.0,0.0,22.8
0.333,0.0,0,24.1,0.0,0.0,22.8
0.435,0.0,0,24.1,0.0,0.0,22.8
0.538,-0.009,0,24.1,0.0,0.0,22.8
0.64,-0.03,-252,24.1,0.07,4.89,22.9
0.742,-0.046,-548,24.1,0.89,34.16,22.9
0.844,-0.07,-2415,24.1,1.39,35.86,22.9
0.945,-0.09,-4748,24.1,0.74,12.41,22.9
1.047,-0.109,-6678,24.1,1.01,13.04,22.9
1.149,-0.13,-8561,24.1,1.26,13.32,22.9
1.25,-0.149,-10412,24.1,1.52,13.57,22.9
1.352,-0.169,-12287,24.1,1.78,13.73,22.9
1.454,-0.189,-14171,24.1,2.08,14.13,23.0
1.555,-0.209,-16066,24.1,2.36,14.32,23.0
1.657,-0.23,-17947,24.0,2.66,14.63,23.0
1.759,-0.249,-19821,24.0,2.97,15.01,23.0
1.86,-0.25,-21252,24.1,2.95,14.29,23.0
1.962,-0.249,-21575,24.1,2.84,13.74,23.0
2.064,-0.249,-21654,24.1,2.84,13.69,23.1
2.165,-0.25,-21710,24.1,2.77,13.43,23.1
2.267,-0.249,-21735,24.1,2.69,13.06,23.1
2.369,-0.25,-21732,24.1,2.71,13.17,23.1
2.471,-0.249,-21735,24.1,2.73,13.25,23.1
2.572,-0.249,-21735,24.1,2.71,13.15,23.1
2.674,-0.249,-21683,24.1,2.84,13.73,23.1
2.776,-0.25,-21664,24.1,2.85,13.77,23.2
2.877,-0.249,-21689,24.1,2.81,13.61,23.2
2.979,-0.249,-21729,24.1,2.71,13.14,23.2
3.081,-0.249,-21750,24.1,2.69,13.13,23.2
3.182,-0.249,-21754,24.1,2.68,13.02,23.2
3.284,-0.249,-21754,24.1,2.67,12.95,23.2
3.386,-0.249,-21705,24.1,2.78,13.47,23.3
3.488,-0.249,-21685,24.1,2.84,13.75,23.3
3.589,-0.249,-21686,24.1,2.81,13.6,23.3
3.691,-0.249,-21737,24.1,2.71,13.17,23.3
3.793,-0.249,-21761,24.1,2.67,13.03,23.3
3.894,-0.249,-21756,24.1,2.69,13.04,23.4
3.996,-0.249,-21763,24.1,2.67,12.99,23.4
4.098,-0.249,-21749,24.1,2.69,13.05,23.4
4.199,-0.249,-21721,24.1,2.77,13.4,23.4
4.301,-0.249,-21698,24.1,2.79,13.54,23.4
4.403,-0.249,-21720,24.1,2.76,13.38,23.4
4.504,-0.249,-21749,24.1,2.69,13.1,23.5
4.606,-0.249,-21753,24.1,2.7,13.15,23.5
4.708,-0.249,-21766,24.1,2.66,12.95,23.5
4.809,-0.249,-21763,24.1,2.67,12.94,23.5
4.911,-0.249,-21734,24.1,2.74,13.28,23.5
5.013,-0.249,-21704,24.1,2.79,13.52,23.6
5.114,-0.249,-21699,24.1,2.79,13.49,23.6
5.216,-0.249,-21750,24.1,2.69,13.1,23.6
5.318,-0.249,-21755,24.1,2.69,13.04,23.6
5.419,-0.249,-21762,24.1,2.67,12.98,23.6
5.521,-0.249,-21769,24.1,2.65,12.91,23.6
5.623,-0.249,-21745,24.1,2.7,13.08,23.7
5.725,-0.249,-21713,24.1,2.77,13.44,23.7
5.826,-0.249,-21699,24.1,2.79,13.5,23.7
5.928,-0.249,-21720,24.1,2.75,13.3,23.7
6.03,-0.249,-21751,24.1,2.68,13.03,23.7
6.132,-0.249,-21766,24.1,2.67,13.02,23.7
6.234,-0.25,-21777,24.1,2.65,12.88,23.7
6.335,-0.249,-21773,24.1,2.65,12.87,23.7
6.437,-0.249,-21723,24.1,2.75,13.31,23.8
6.538,-0.249,-21704,24.1,2.79,13.45,23.8
6.64,-0.249,-21708,24.1,2.77,13.41,23.8
6.741,-0.249,-21744,24.1,2.69,13.07,23.8
6.843,-0.249,-21757,24.1,2.69,13.09,23.8
6.945,-0.249,-21773,24.1,2.65,12.88,23.8
7.047,-0.249,-21773,24.1,2.65,12.9,23.8
7.148,-0.25,-21750,24.1,2.68,13.02,23.8
7.25,-0.25,-21711,24.1,2.78,13.45,23.9
7.352,-0.249,-21713,24.1,2.77,13.41,23.9
7.453,-0.249,-21737,24.1,2.71,13.13,23.9
7.555,-0.249,-21743,24.1,2.7,13.09,23.9
7.657,-0.249,-21772,24.1,2.65,12.89,23.9
7.758,-0.25,-21781,24.1,2.64,12.81,23.9
7.86,-0.249,-21766,24.1,2.67,12.98,23.9
7.961,-0.249,-21718,24.1,2.75,13.34,24.0
8.063,-0.249,-21691,24.1,2.82,13.6,24.0
8.165,-0.249,-21710,24.1,2.77,13.4,24.0
8.266,-0.249,-21737,24.1,2.69,13.03,24.0
8.368,-0.249,-21751,24.1,2.69,13.07,24.0
8.47,-0.249,-21776,24.1,2.64,12.87,24.0
8.571,-0.249,-21783,24.1,2.64,12.89,24.0
8.673,-0.249,-21740,24.1,2.71,13.15,24.0
8.774,-0.25,-21701,24.1,2.79,13.49,24.0
8.876,-0.25,-21704,24.1,2.78,13.43,24.1
8.977,-0.249,-21729,24.1,2.73,13.24,24.1
9.079,-0.249,-21729,24.1,2.73,13.2,24.1
9.18,-0.249,-21774,24.1,2.64,12.85,24.1
9.282,-0.249,-21775,24.1,2.65,12.87,24.1
9.383,-0.249,-21765,24.1,2.65,12.9,24.1
9.485,-0.249,-21714,24.1,2.77,13.38,24.1
9.586,-0.249,-21698,24.1,2.8,13.53,24.1
9.688,-0.249,-21709,24.1,2.77,13.41,24.1
9.79,-0.25,-21749,24.1,2.68,12.99,24.2
9.891,-0.249,-21763,24.1,2.66,12.94,24.2
9.993,-0.249,-21776,24.1,2.63,12.81,24.2
10.094,-0.249,-21770,24.1,2.66,12.96,24.2
10.196,-0.249,-21730,24.1,2.73,13.2,24.2
10.297,-0.249,-21696,24.1,2.8,13.51,24.2
10.399,-0.249,-21699,24.1,2.79,13.5,24.3
10.5,-0.249,-21730,24.1,2.71,13.13,24.3
10.602,-0.249,-21753,24.1,2.68,13.02,24.3
10.703,-0.249,-21780,24.1,2.64,12.85,24.3
10.805,-0.249,-21779,24.1,2.64,12.84,24.3
10.907,-0.249,-21755,24.1,2.68,12.98,24.3
11.008,-0.249,-21704,24.0,2.78,13.45,24.3
11.11,-0.249,-21516,23.7,2.74,13.17,24.3
11.211,-0.249,-21133,23.1,2.59,12.51,24.3
11.313,-0.249,-20610,22.5,2.49,12.03,24.3
11.414,-0.249,-20176,22.2,2.49,12.03,24.3
11.516,-0.249,-19919,22.0,2.49,11.92,24.4
11.617,-0.249,-19686,21.7,2.5,11.96,24.3
11.719,-0.25,-19392,21.3,2.5,11.98,24.4
11.82,-0.249,-18800,20.5,2.52,12.0,24.4
11.922,-0.249,-18124,19.9,2.53,12.03,24.4
12.023,-0.249,-17625,19.5,2.53,12.01,24.4
12.124,-0.25,-17359,19.4,2.52,11.98,24.4
12.226,-0.249,-17301,19.5,2.51,11.95,24.4
12.328,-0.249,-17392,19.6,2.51,11.94,24.4
12.429,-0.249,-17529,19.7,2.51,11.93,24.4
12.53,-0.25,-17616,19.8,2.51,11.94,24.4
12.632,-0.249,-17652,19.8,2.51,11.97,24.4
12.733,-0.249,-17406,19.4,2.53,12.02,24.4
12.835,-0.249,-16955,18.8,2.54,12.06,24.4
12.936,-0.25,-16564,18.5,2.54,12.07,24.4
13.038,-0.249,-16426,18.8,2.61,12.35,24.5
13.139,-0.249,-17175,20.5,2.88,13.63,24.5
13.241,-0.25,-19149,23.6,3.29,15.62,24.5
13.342,-0.249,-21138,24.1,2.84,13.76,24.5
13.444,-0.249,-21631,24.1,2.66,12.95,24.5
13.546,-0.249,-21705,24.1,2.71,13.13,24.5
13.647,-0.249,-21679,24.1,2.82,13.61,24.5
13.749,-0.249,-21684,24.1,2.82,13.62,24.5
13.85,-0.249,-21718,24.1,2.75,13.28,24.5
13.952,-0.249,-21740,24.1,2.69,13.05,24.5
14.053,-0.249,-21767,24.1,2.67,12.94,24.5
14.155,-0.249,-21769,24.1,2.66,12.91,24.5
14.256,-0.249,-21736,24.1,2.71,13.19,24.5
14.358,-0.249,-21703,24.1,2.78,13.41,24.5
14.459,-0.249,-21672,24.1,2.85,13.76,24.5
14.561,-0.25,-21690,24.1,2.79,13.51,24.5
14.662,-0.249,-21746,24.1,2.69,13.04,24.5
14.764,-0.249,-21789,24.1,2.62,12.73,24.6
14.865,-0.249,-21799,24.1,2.59,12.59,24.6
14.967,-0.25,-21788,24.1,2.62,12.74,24.6
15.068,-0.249,-21734,24.1,2.72,13.13,24.6
15.17,-0.249,-21697,24.1,2.81,13.56,24.6
15.271,-0.249,-21680,24.1,2.83,13.65,24.6
15.373,-0.249,-21734,24.1,2.71,13.12,24.6
15.474,-0.249,-21774,24.1,2.64,12.84,24.6
15.576,-0.249,-21786,24.1,2.63,12.81,24.6
15.677,-0.249,-21795,24.1,2.62,12.78,24.6
15.779,-0.249,-21779,24.1,2.63,12.75,24.6
15.881,-0.249,-21712,24.1,2.78,13.39,24.6
15.982,-0.25,-21692,24.1,2.81,13.55,24.7
16.083,-0.249,-21703,24.1,2.78,13.4,24.7
16.186,-0.249,-21759,24.1,2.65,12.88,24.7
16.289,-0.249,-21788,24.1,2.63,12.8,24.7
16.39,-0.249,-21786,24.1,2.62,12.77,24.7
16.492,-0.249,-21780,24.1,2.64,12.81,24.7
16.593,-0.249,-21742,24.1,2.71,13.13,24.7
16.695,-0.249,-21696,24.1,2.8,13.52,24.7
16.796,-0.249,-21699,24.1,2.78,13.45,24.7
16.898,-0.249,-21738,24.1,2.7,13.1,24.7
16.999,-0.249,-21775,24.1,2.65,12.86,24.7
17.101,-0.249,-21791,24.1,2.62,12.72,24.7
17.202,-0.249,-21787,24.1,2.63,12.79,24.7
17.304,-0.249,-21752,24.1,2.68,12.98,24.8
17.406,-0.249,-21708,24.1,2.78,13.41,24.8
17.507,-0.249,-21688,24.1,2.81,13.56,24.7
17.608,-0.249,-21709,24.1,2.77,13.4,24.8
17.71,-0.249,-21752,24.1,2.68,12.99,24.8
17.811,-0.249,-21775,24.1,2.64,12.83,24.8
17.913,-0.249,-21784,24.1,2.63,12.78,24.8
18.014,-0.249,-21760,24.1,2.67,12.94,24.8
18.116,-0.25,-21721,24.1,2.75,13.26,24.8
18.218,-0.249,-21692,24.1,2.83,13.64,24.8
18.319,-0.249,-21699,24.1,2.77,13.38,24.8
18.421,-0.249,-21730,24.1,2.71,13.1,24.8
18.522,-0.249,-21751,24.1,2.69,13.06,24.8
18.624,-0.249,-21735,24.1,2.7,13.07,24.8
18.725,-0.249,-21735,24.1,2.72,13.2,24.8
18.827,-0.249,-21736,24.1,2.69,13.02,24.8
18.929,-0.249,-21697,24.1,2.8,13.53,24.8
19.03,-0.249,-21677,24.1,2.84,13.68,24.8
19.132,-0.249,-21712,24.1,2.76,13.3,24.9
19.233,-0.25,-21762,24.1,2.65,12.88,24.9
19.335,-0.249,-21780,24.1,2.64,12.8,24.9
19.436,-0.249,-21772,24.1,2.65,12.83,24.9
19.538,-0.25,-21759,24.1,2.67,12.94,24.9
19.639,-0.249,-21707,24.1,2.77,13.38,24.9
19.74,-0.249,-21687,24.1,2.82,13.62,24.9
19.842,-0.249,-21689,24.1,2.8,13.52,24.9
19.943,-0.25,-21735,24.1,2.7,13.08,24.9
20.045,-0.249,-21757,24.1,2.68,13.01,24.9
20.147,-0.249,-21765,24.1,2.66,12.91,24.9
20.248,-0.25,-21744,24.1,2.7,13.07,24.9
20.35,-0.249,-21702,24.1,2.78,13.41,24.9
20.451,-0.249,-21649,24.1,2.9,13.93,24.9
20.553,-0.249,-21660,24.1,2.85,13.77,24.9
20.654,-0.249,-21704,24.1,2.78,13.41,25.0
20.756,-0.249,-21746,24.1,2.69,13.07,25.0
20.857,-0.25,-21762,24.1,2.67,12.93,25.0
20.959,-0.249,-21764,24.1,2.66,12.9,25.0
21.06,-0.249,-21755,24.1,2.68,13.02,25.0
21.162,-0.249,-21690,24.1,2.82,13.56,25.0
21.263,-0.249,-21674,24.1,2.83,13.62,25.0
21.365,-0.249,-21716,24.1,2.75,13.34,25.0
21.466,-0.249,-21747,24.1,2.7,13.06,25.0
21.568,-0.249,-21763,24.1,2.66,12.93,25.0
21.669,-0.249,-21770,24.1,2.65,12.85,25.0
21.771,-0.249,-21760,24.1,2.68,12.97,25.0
21.872,-0.249,-21731,24.1,2.72,13.17,25.0
21.974,-0.25,-21668,24.1,2.87,13.87,25.0
22.076,-0.25,-21688,24.1,2.81,13.54,25.1
22.178,-0.249,-21735,24.1,2.71,13.12,25.1
22.279,-0.249,-21751,24.1,2.68,13.0,25.1
22.381,-0.249,-21762,24.1,2.66,12.92,25.1
22.482,-0.25,-21758,24.1,2.67,12.96,25.1
22.584,-0.249,-21733,24.1,2.72,13.12,25.1
22.685,-0.249,-21687,24.1,2.81,13.54,25.1
22.787,-0.249,-21683,24.1,2.81,13.59,25.1
22.888,-0.25,-21704,24.1,2.77,13.37,25.1
22.99,-0.249,-21732,24.1,2.71,13.09,25.1
23.091,-0.249,-21752,24.1,2.7,13.06,25.1
23.193,-0.249,-21766,24.1,2.65,12.87,25.1
23.294,-0.249,-21754,24.1,2.67,12.95,25.1
23.396,-0.249,-21706,24.1,2.77,13.4,25.1
23.498,-0.249,-21685,24.1,2.83,13.64,25.2
23.599,-0.249,-21689,24.1,2.8,13.52,25.1
23.701,-0.249,-21730,24.1,2.73,13.2,25.1
23.802,-0.249,-21744,24.1,2.69,13.04,25.1
23.904,-0.249,-21750,24.1,2.69,13.05,25.2
24.005,-0.249,-21759,24.1,2.67,12.96,25.2
24.107,-0.249,-21747,24.1,2.7,13.05,25.2
24.208,-0.25,-21675,24.1,2.85,13.69,25.2
24.31,-0.249,-21680,24.1,2.81,13.58,25.2
24.412,-0.249,-21709,24.1,2.76,13.31,25.2
24.513,-0.249,-21750,24.1,2.68,12.98,25.2
24.614,-0.249,-21771,24.1,2.66,12.9,25.2
24.716,-0.249,-21775,24.1,2.64,12.8,25.2
24.818,-0.249,-21753,24.1,2.68,12.98,25.2
24.919,-0.249,-21710,24.1,2.77,13.35,25.2
25.021,-0.249,-21677,24.1,2.85,13.72,25.2
25.122,-0.249,-21707,24.1,2.76,13.36,25.2
25.224,-0.249,-21735,24.1,2.71,13.12,25.2
25.325,-0.249,-21777,24.1,2.64,12.83,25.2
25.426,-0.249,-21791,24.1,2.62,12.72,25.3
25.528,-0.249,-21761,24.1,2.67,12.99,25.3
25.629,-0.249,-21740,24.1,2.7,13.06,25.2
25.731,-0.249,-21698,24.1,2.81,13.55,25.3
25.833,-0.249,-21716,24.1,2.75,13.32,25.3
25.934,-0.249,-21740,24.1,2.7,13.09,25.3
26.036,-0.25,-21757,24.1,2.67,12.96,25.3
26.137,-0.249,-21795,24.1,2.61,12.68,25.3
26.239,-0.249,-21819,24.1,2.56,12.44,25.3
26.34,-0.249,-21787,24.1,2.63,12.74,25.3
26.442,-0.25,-21726,24.1,2.74,13.24,25.3
26.544,-0.25,-21715,24.1,2.77,13.39,25.3
26.646,-0.249,-21730,24.1,2.71,13.12,25.3
26.748,-0.249,-21771,24.1,2.64,12.83,25.3
26.85,-0.25,-21797,24.1,2.59,12.61,25.3
26.951,-0.25,-21811,24.1,2.58,12.51,25.3
27.052,-0.249,-21809,24.1,2.58,12.5,25.3
27.154,-0.249,-21773,24.1,2.66,12.87,25.3
27.255,-0.249,-21714,24.1,2.77,13.37,25.3
27.357,-0.249,-21729,24.1,2.74,13.22,25.3
27.459,-0.249,-21756,24.1,2.67,12.94,25.3
27.56,-0.249,-21793,24.1,2.62,12.73,25.3
27.662,-0.249,-21823,24.1,2.57,12.51,25.3
27.763,-0.249,-21824,24.1,2.56,12.48,25.3
27.865,-0.249,-21800,24.1,2.61,12.67,25.3
27.966,-0.249,-21739,24.1,2.71,13.13,25.4
28.068,-0.249,-21723,24.1,2.77,13.37,25.4
28.169,-0.249,-21736,24.1,2.7,12.88,25.4
28.271,-0.249,-21784,24.1,2.63,12.76,25.4
28.372,-0.249,-21813,24.1,2.56,12.46,25.4
28.474,-0.249,-21824,24.1,2.55,12.39,25.4
28.575,-0.25,-21804,24.1,2.59,12.6,25.4
28.677,-0.249,-21771,24.1,2.66,12.89,25.4
28.778,-0.249,-21724,24.1,2.77,13.37,25.4
28.88,-0.25,-21725,24.1,2.73,13.21,25.4
28.981,-0.249,-21753,24.1,2.69,13.0,25.4
29.083,-0.249,-21791,24.1,2.62,12.71,25.4
29.184,-0.25,-21821,24.1,2.57,12.48,25.4
29.286,-0.249,-21838,24.1,2.54,12.39,25.4
29.387,-0.249,-21793,24.1,2.62,12.72,25.4
29.489,-0.249,-21723,24.1,2.76,13.32,25.4
29.59,-0.249,-21726,24.1,2.75,13.26,25.4
29.692,-0.249,-21747,24.1,2.7,13.08,25.4
29.793,-0.249,-21799,24.1,2.6,12.65,25.4
29.895,-0.249,-21818,24.1,2.56,12.44,25.4
29.996,-0.249,-21826,24.1,2.55,12.4,25.4
30.098,-0.249,-21806,24.1,2.59,12.58,25.4
30.199,-0.249,-21748,24.1,2.7,13.05,25.4
30.301,-0.249,-21717,24.1,2.79,13.49,25.4
30.402,-0.249,-21734,24.1,2.73,13.23,25.5
30.504,-0.249,-21759,24.1,2.67,12.94,25.5
30.605,-0.249,-21791,24.1,2.61,12.65,25.5
30.707,-0.249,-21819,24.1,2.56,12.43,25.5
30.808,-0.25,-21810,24.1,2.59,12.59,25.5
30.91,-0.249,-21780,24.1,2.65,12.82,25.5
31.011,-0.249,-21725,24.1,2.77,13.33,25.5
31.113,-0.25,-21714,24.1,2.76,13.31,25.5
31.214,-0.249,-21743,24.1,2.71,13.08,25.5
31.316,-0.249,-21776,24.1,2.65,12.87,25.5
31.418,-0.249,-21802,24.1,2.6,12.66,25.5
31.519,-0.249,-21811,24.1,2.58,12.54,25.5
31.621,-0.249,-21776,24.1,2.65,12.82,25.5
31.722,-0.249,-21733,24.1,2.73,13.17,25.5
31.824,-0.249,-21716,24.1,2.78,13.4,25.5
31.925,-0.25,-21712,24.1,2.76,13.34,25.5
32.027,-0.249,-21746,24.1,2.7,13.07,25.5
32.128,-0.249,-21768,24.1,2.66,12.87,25.5
32.23,-0.249,-21813,24.1,2.56,12.43,25.5
32.331,-0.249,-21811,24.1,2.57,12.5,25.5
32.433,-0.249,-21767,24.1,2.66,12.87,25.5
32.535,-0.249,-21713,24.1,2.79,13.43,25.5
32.637,-0.249,-21715,24.1,2.76,13.35,25.5
32.738,-0.249,-21751,24.1,2.69,13.01,25.5
32.84,-0.249,-21808,24.1,2.58,12.55,25.6
32.941,-0.249,-21837,24.1,2.53,12.36,25.6
33.043,-0.249,-21819,24.1,2.57,12.53,25.6
33.144,-0.249,-21785,24.1,2.64,12.84,25.6
33.246,-0.249,-21712,24.1,2.78,13.4,25.6
33.347,-0.249,-21708,24.1,2.78,13.42,25.6
33.449,-0.249,-21740,24.1,2.72,13.14,25.6
33.55,-0.249,-21787,24.1,2.64,12.79,25.6
33.652,-0.25,-21837,24.1,2.52,12.24,25.6
33.753,-0.25,-21861,24.1,2.49,12.17,25.6
33.855,-0.249,-21819,24.1,2.58,12.51,25.6
33.957,-0.249,-21780,24.1,2.65,12.84,25.6
34.058,-0.249,-21705,24.1,2.79,13.44,25.6
34.16,-0.249,-21724,24.1,2.74,13.24,25.6
34.261,-0.249,-21766,24.1,2.67,12.96,25.6
34.363,-0.249,-21841,24.1,2.53,12.36,25.6
34.465,-0.249,-21871,24.1,2.47,12.05,25.6
34.566,-0.249,-21856,24.1,2.51,12.24,25.6
34.668,-0.25,-21810,24.1,2.61,12.69,25.6
34.769,-0.249,-21744,24.1,2.72,13.13,25.6
34.871,-0.249,-21731,24.1,2.74,13.22,25.6
34.972,-0.25,-21751,24.1,2.69,13.05,25.6
35.074,-0.249,-21793,24.1,2.61,12.68,25.6
